0.5172108353606064,3.571168032614433
-0.8341904085644246,3.129476009583503
-1.6407493420213863,2.951942988056242
-5.3071317103726505,-2.161674314134775
-4.453166399231894,-3.932248568806052
-3.9278478934278565,-2.9579409446817504
-0.14477640688133409,-3.41575734825597
-3.9664432731836,-2.6467710100854047
1.7048043223885598,-3.219780683773566
0.03732446804651324,-2.2498531764007033
-6.704688814005877,-4.451764932233524
-0.6979519312824092,2.6242624515657065
-5.45328584950426,-3.0966828411155083
-5.059595117033306,-4.655611439192536
-4.943381017635491,-3.4001444272075423
1.0470882995972006,-1.4801009357382147
1.1844941794438328,-2.672253076530041
0.5576020470949816,-0.668577046236452
-3.9616269791321397,-3.236698974538248
-4.703501452115198,-5.715838117266915
-5.4772464186329906,-3.237255994593915
-1.4059546094668938,4.416648171420735
2.7334188866652473,-3.1559085921208005
-5.6738392833116595,-3.1610871181376314
-0.8030857963046003,3.4127342730101295
-0.19595830455970276,2.076438076051918
-4.839385668497696,-4.553824771862075
-4.012356618658454,-3.8627508550071794
-0.6927788657474752,-1.1015722564304815
-5.119532481103209,-4.501276371486767
0.39638274731241524,-1.3847731191568953
-0.0858767834445231,3.7280836267027713
1.0850468426744229,3.435725555276824
-0.6356168487305083,-1.990467403291288
1.6307108780296655,-2.6811487193339185
-5.4805944784122165,-3.8405552161062393
0.6718940398332761,-2.202757600433426
1.675131505106259,-0.5527698383247308
1.7227519742052622,-2.3588413450878853
0.15601570079952487,-1.4506107229534568
-0.7950195677844284,4.332851215067701
-4.221247883342963,-3.576215108716691
-4.644136176641595,-3.327551991617849
0.009591004532987113,2.3882615920443255
-0.09159577690581888,-2.8011954815219866
-1.3989519663779966,2.317735097453754
-1.270601787851308,-3.3525671558894015
-0.034978385837954706,-1.4293246838183251
-0.1396719071159116,4.352826763600081
-1.999330790480869e-06,5.228985901361312
0.5222793523351393,-2.8190655188857527
0.9327999067138824,-3.294132226129221
-5.374309354011815,-4.595499776684148
-3.5944502446409823,-4.082367692345893
0.4469163020943784,-3.564818033480492
-1.7780229337280962,3.9862273344406414
-1.4849903727335065,3.582144134642654
-4.67889172901506,-4.0069254590833525
0.25515541839091227,-1.0380669898617325
-4.215240770557395,-3.0313903626448413
-0.8995438579534301,3.5111612503223855
-0.2934718329448496,-0.15082001177530913
-4.107704339553176,-4.148495149468061
0.6552290871310548,-3.286349479630332
0.18516075085154643,-2.666482584073689
-0.6811125154930615,3.4254046120540957
1.4441833007753735,-1.3436430228301737
-3.999943347112731,-4.330106394995645
0.010334317966233908,-3.4022897139912116
0.32514315627154505,-1.0811044815936628
-5.200329989861525,-4.916550063854549
-2.9682846998998618,3.423780561300432
-0.25739621971908605,3.2035268043621112
-4.244285107957795,-3.9613534288158947
0.2140804652246634,3.618532255167
1.5338111988245737,0.9188138123143514
0.09506588581674374,-2.3586184565975405
-0.9711856840237452,2.432271966082374
-4.737743391081882,-4.311006994813708
0.2490353070125404,-4.703457684284809
-0.5492606812199756,-1.8587983958946732
1.471661753058698,-1.913758447426511
-0.6675661117564643,2.1183157054027983
1.9245825151769973,-2.6156975260722852
2.2100430034164207,-1.7032317702223931
-4.407732966570951,-4.7118407954568475
-5.715302197473779,-3.14453822474992
-5.055448841598316,-5.25611119438928
0.16192285901925507,4.567477424877625
-0.836268621015829,-1.5808049808665854
-4.430813467506953,-3.220359452734961
-6.28129540660848,-2.8529080437335415
0.16727125367239842,-3.0723681710598965
0.6578735370003173,-2.5885051391634812
1.2205040787488768,2.2273743315335586
-5.01161074808696,-4.746437458415565
1.6709573030998797,-2.4465908274891466
-1.1620256644703222,2.91942797154013
-0.07285920849537719,2.7097726161172515
-1.5654499047377803,3.5515886853043583
0.35802595218503097,-2.2123485550744393
-2.213065938795336,3.4368547310310875
-3.8435375828659977,-3.0379965092139996
-2.40982089174514,4.924896705486677
-3.4182584451689637,-4.821550321217455
1.3870088459015797,-3.1996687927049763
0.06580385378213272,-3.7642987124721197
-0.502872693162526,-3.1605767494993975
-5.430105337373096,-4.055978593839453
-3.5653713766737996,-2.9146523274684606
-4.343705727641994,-2.5223515391464595
-0.3680904523054149,4.120257765732379
1.794461606265032,1.8100856990618845
-0.33458484204688965,1.740046432813769
-3.0957496089104914,3.027915243652587
-7.112403488558506,-3.5107012889364344
-0.19280448681864637,-2.491245956951636
-1.8813095555405535,2.84605882533133
-0.7997190146538941,4.0931077662811814
-0.9218584376876455,-3.9278892021796086
-3.37215160867846,-5.469015207327599
1.7337974926649633,-3.9494017727153197
-0.16593362693921254,-0.6401394247428323
0.001552795418750752,4.272050524703671
-5.174419885672011,-4.561077753405206
-0.14400599853504825,2.7824724376405214
-0.08361090580972708,-1.9141293238537664
-5.12136395931623,-4.837716579072629
-5.358260913349057,-1.475891380904141
1.7303120043087117,-1.264030522980148
-0.753968179408065,-2.7660523425975283
-0.08038047345913091,-2.4323662690653
-6.1491214094937865,-4.463119002328366
1.165049761744463,-0.8547500239167076
0.37921918065028815,-2.4643174973340387
-0.758721965119515,-0.8414467315221483
1.7200668850112826,-2.483531450481082
1.124170888134362,-1.5294160829236338
-6.078751034421226,-3.6707724115409284
-1.4143081549716046,3.0386955300944294
1.132680188208664,-1.7433926844136347
-4.7843969241312,-4.176877568048458
-2.796786151936759,-2.6988147805840503
1.5277360675683755,-2.4458239023019948
